16-Oct-2014 17:25:48
D:\Secondlife-32\Matlab\BeadSynthesizerV3.0\Scripts\SynthesisLog_20141016-01.txt
BEAD PRODUCTION LOG
Chip serial code: BS3.0-PMF-07.30.14-ch02
Mixer cleaning time = 6.00 sec
Mixing time = 1.00 min 45.00 sec
Drop stabilization time = 30.00 sec
UV polymerization time = 2.00 min 30.00 sec
Polymerization channel = Polymerization
Resistances Mixer 1 = [Sm, Dy, Tm, CeTb, Eu, mix] [14.83  14.51  14.83  15.12  14.00   0.74]
Resistances Mix2r 2 = [Sm, Dy, Tm, CeTb, Eu, mix] [14.97  14.74  15.90  14.00  14.00   0.29]
Oil: ch = 3, press = 8.00 psi
Push Water: ch = 2, press = 6.50 psi
Lanthanide MFCS Channels: [Sm, Dy, Tm, CeTb, Eu]  [6,  7,  4,  1,  5,]
Lanthanide Valves: [Sm, Dy, Tm, CeTb, Eu]  [C2,  C3,  C4,  C7,  C1]
Mixer 1
Code#	Flow_Sm	Flow_Dy	Flow_Tm	Flow_CeTb	Flow_Eu	P_Sm	P_Dy	P_Tm	P_CeTb	P_Eu
51	0.35	0.03	0.36	0.00	0.25	6.00	1.23	6.13	0.74	4.20
52	0.05	0.03	0.07	0.20	0.65	1.52	1.23	1.73	3.76	9.78
53	0.12	0.24	0.18	0.20	0.26	2.58	4.18	3.33	3.76	4.42
54	0.35	0.03	0.00	0.00	0.61	6.00	1.23	0.74	0.74	9.29
55	0.00	0.24	0.18	0.20	0.39	0.74	4.18	3.33	3.76	6.16
56	0.05	0.15	0.00	0.79	0.01	1.52	 2.87	 0.74	12.74	 0.83
57	0.22	0.15	0.00	0.00	0.63	4.03	2.87	0.74	0.74	9.57
58	0.12	0.00	0.86	0.00	0.02	2.58	 0.74	13.49	 0.74	 0.96
59	0.12	0.15	0.13	0.20	0.40	2.58	2.87	2.62	3.76	6.35
60	0.00	0.24	0.47	0.00	0.30	0.74	4.18	7.64	0.74	4.89
61	0.22	0.03	0.00	0.00	0.74	4.03	 1.23	 0.74	 0.74	11.15
62	0.22	0.03	0.18	0.00	0.56	4.03	1.23	3.39	0.74	8.65
63	0.05	0.24	0.00	0.00	0.71	1.52	 4.18	 0.74	 0.74	10.67
64	0.12	0.00	0.49	0.20	0.19	2.58	0.74	7.98	3.76	3.35
65	0.00	0.03	0.67	0.20	0.10	0.74	 1.23	10.68	 3.76	 2.07
66	0.35	0.15	0.00	0.20	0.30	6.00	2.87	0.74	3.76	4.91
67	0.35	0.08	0.00	0.00	0.56	6.00	1.92	0.74	0.74	8.63
68	0.53	0.00	0.05	0.20	0.22	8.66	0.74	1.46	3.76	3.77
69	0.35	0.08	0.25	0.00	0.32	6.00	1.92	4.38	0.74	5.19
70	0.00	0.00	0.26	0.20	0.54	0.74	0.74	4.67	3.76	8.23
71	0.05	0.53	0.00	0.20	0.21	1.52	8.49	0.74	3.76	3.72
72	0.22	0.08	0.00	0.20	0.50	4.03	1.92	0.74	3.76	7.68
73	0.12	0.24	0.00	0.00	0.64	2.58	4.18	0.74	0.74	9.67
74	0.12	0.36	0.24	0.00	0.27	2.58	5.99	4.32	0.74	4.54
75	0.35	0.36	0.00	0.00	0.28	6.00	5.99	0.74	0.74	4.71
76	0.22	0.03	0.67	0.00	0.07	4.03	 1.23	10.68	 0.74	 1.76
77	0.00	0.00	0.49	0.20	0.31	0.74	0.74	7.98	3.76	5.10
78	0.53	0.03	0.18	0.20	0.05	8.66	1.23	3.39	3.76	1.47
79	0.05	0.00	0.13	0.00	0.82	1.52	 0.74	 2.67	 0.74	12.18
80	0.53	0.36	0.00	0.00	0.10	8.66	5.99	0.74	0.74	2.19
81	0.12	0.24	0.00	0.20	0.44	2.58	4.18	0.74	3.76	6.87
82	0.22	0.15	0.34	0.00	0.29	4.03	2.87	5.75	0.74	4.84
83	0.35	0.08	0.09	0.20	0.27	6.00	1.92	2.11	3.76	4.54
84	0.05	0.24	0.00	0.20	0.51	1.52	4.18	0.74	3.76	7.87
85	0.05	0.53	0.00	0.00	0.41	1.52	8.49	0.74	0.74	6.52
86	0.35	0.00	0.00	0.00	0.65	6.00	0.74	0.74	0.74	9.77
87	0.00	0.03	0.67	0.00	0.30	0.74	 1.23	10.68	 0.74	 4.87
88	0.22	0.53	0.00	0.20	0.04	4.03	8.49	0.74	3.76	1.35
89	0.00	0.00	0.05	0.79	0.16	0.74	 0.74	 1.46	12.74	 2.94
90	0.12	0.53	0.00	0.20	0.14	2.58	8.49	0.74	3.76	2.71
91	0.12	0.15	0.34	0.20	0.19	2.58	2.87	5.75	3.76	3.40
92	0.05	0.08	0.50	0.20	0.17	1.52	1.92	8.15	3.76	3.05
93	0.53	0.03	0.36	0.00	0.07	8.66	1.23	6.13	0.74	1.68
94	0.78	0.00	0.00	0.00	0.22	12.29	 0.74	 0.74	 0.74	 3.83
95	0.00	0.24	0.47	0.20	0.10	0.74	4.18	7.64	3.76	2.09
96	0.78	0.00	0.00	0.20	0.02	12.29	 0.74	 0.74	 3.76	 1.03
97	0.05	0.03	0.18	0.20	0.53	1.52	1.23	3.39	3.76	8.22
98	0.35	0.24	0.18	0.00	0.23	6.00	4.18	3.33	0.74	4.00
99	0.05	0.24	0.47	0.20	0.04	1.52	4.18	7.64	3.76	1.35
100	0.00	0.36	0.00	0.20	0.44	0.74	5.99	0.74	3.76	6.87
101	0.00	0.00	0.05	0.20	0.75	0.74	 0.74	 1.46	 3.76	11.25
102	0.22	0.24	0.00	0.00	0.54	4.03	4.18	0.74	0.74	8.31
103	0.22	0.03	0.18	0.20	0.36	4.03	1.23	3.39	3.76	5.85
104	0.78	0.08	0.00	0.00	0.14	12.29	 1.92	 0.74	 0.74	 2.69
105	0.12	0.53	0.33	0.00	0.01	2.58	8.49	5.68	0.74	0.85
106	0.00	0.03	0.00	0.00	0.97	0.74	 1.23	 0.74	 0.74	14.26
107	0.53	0.15	0.00	0.00	0.32	8.66	2.87	0.74	0.74	5.20
108	0.00	0.03	0.18	0.00	0.79	0.74	 1.23	 3.39	 0.74	11.76
109	0.22	0.15	0.13	0.20	0.30	4.03	2.87	2.62	3.76	4.99
110	0.05	0.03	0.67	0.00	0.24	1.52	 1.23	10.68	 0.74	 4.13
111	0.12	0.08	0.09	0.00	0.70	2.58	 1.92	 2.11	 0.74	10.56
112	0.22	0.00	0.13	0.00	0.65	4.03	0.74	2.67	0.74	9.81
113	0.78	0.15	0.00	0.00	0.07	12.29	 2.87	 0.74	 0.74	 1.77
114	0.00	0.36	0.24	0.00	0.40	0.74	5.99	4.32	0.74	6.29
115	0.05	0.08	0.00	0.00	0.87	1.52	 1.92	 0.74	 0.74	12.85
116	0.05	0.08	0.50	0.00	0.37	1.52	1.92	8.15	0.74	5.85
117	0.78	0.03	0.07	0.00	0.12	12.29	 1.23	 1.73	 0.74	 2.41
118	0.22	0.53	0.00	0.00	0.24	4.03	8.49	0.74	0.74	4.15
119	0.05	0.15	0.13	0.20	0.47	1.52	2.87	2.62	3.76	7.36
120	0.12	0.08	0.25	0.00	0.55	2.58	1.92	4.38	0.74	8.41
Mixer 2
Code#	Flow_Sm	Flow_Dy	Flow_Tm	Flow_CeTb	Flow_Eu	P_Sm	P_Dy	P_Tm	P_CeTb	P_Eu
1	0.22	0.36	0.00	0.20	0.22	3.61	5.62	0.29	3.09	3.31
2	0.35	0.15	0.13	0.00	0.37	5.59	2.45	2.31	0.29	5.48
3	0.12	0.36	0.24	0.20	0.07	2.15	5.62	4.12	3.09	1.29
4	0.05	0.00	0.86	0.00	0.09	1.08	 0.29	13.96	 0.29	 1.51
5	0.05	0.08	0.09	0.00	0.77	1.08	 1.49	 1.75	 0.29	11.11
6	0.12	0.03	0.07	0.00	0.77	2.15	 0.79	 1.35	 0.29	11.12
7	0.12	0.03	0.07	0.20	0.57	2.15	0.79	1.35	3.09	8.32
8	0.35	0.24	0.00	0.20	0.21	5.59	3.78	0.29	3.09	3.20
9	0.12	0.00	0.13	0.00	0.75	2.15	 0.29	 2.35	 0.29	10.72
10	0.12	0.00	0.05	0.79	0.03	2.15	 0.29	 1.06	11.40	 0.75
11	0.22	0.03	0.36	0.20	0.18	3.61	0.79	6.07	3.09	2.81
12	0.00	0.08	0.25	0.00	0.67	0.29	1.49	4.19	0.29	9.70
13	0.35	0.03	0.07	0.20	0.34	5.59	0.79	1.35	3.09	5.10
14	0.12	0.00	0.26	0.00	0.61	2.15	0.29	4.50	0.29	8.83
15	0.12	0.36	0.00	0.00	0.51	2.15	5.62	0.29	0.29	7.47
16	0.53	0.08	0.09	0.00	0.29	8.28	1.49	1.75	0.29	4.37
17	0.78	0.00	0.13	0.00	0.09	11.94	 0.29	 2.35	 0.29	 1.56
18	0.00	0.15	0.00	0.20	0.65	0.29	2.45	0.29	3.09	9.43
19	0.53	0.00	0.13	0.00	0.34	8.28	0.29	2.35	0.29	4.98
20	0.22	0.15	0.00	0.20	0.43	3.61	2.45	0.29	3.09	6.32
21	0.05	0.24	0.18	0.00	0.53	1.08	3.78	3.07	0.29	7.77
22	0.35	0.00	0.00	0.20	0.45	5.59	0.29	0.29	3.09	6.52
23	0.00	0.00	0.05	0.00	0.95	0.29	 0.29	 1.06	 0.29	13.60
24	0.00	0.03	0.07	0.20	0.70	0.29	 0.79	 1.35	 3.09	10.07
25	0.00	0.03	0.18	0.20	0.59	0.29	0.79	3.13	3.09	8.50
26	0.05	0.36	0.00	0.20	0.39	1.08	5.62	0.29	3.09	5.68
27	0.00	0.00	0.49	0.00	0.51	0.29	0.29	8.05	0.29	7.45
28	0.05	0.08	0.00	0.79	0.07	1.08	 1.49	 0.29	11.40	 1.29
29	0.53	0.24	0.00	0.20	0.03	8.28	3.78	0.29	3.09	0.68
30	0.00	0.08	0.00	0.20	0.72	0.29	 1.49	 0.29	 3.09	10.34
31	0.22	0.00	0.13	0.20	0.45	3.61	0.29	2.35	3.09	6.55
32	0.22	0.36	0.00	0.00	0.42	3.61	5.62	0.29	0.29	6.11
33	0.35	0.00	0.26	0.20	0.18	5.59	0.29	4.50	3.09	2.81
34	0.00	0.03	0.00	0.79	0.17	0.29	 0.79	 0.29	11.40	 2.69
35	0.22	0.00	0.49	0.20	0.09	3.61	0.29	8.05	3.09	1.54
36	0.00	0.53	0.00	0.20	0.27	0.29	8.16	0.29	3.09	4.01
37	0.12	0.00	0.05	0.00	0.83	2.15	 0.29	 1.06	 0.29	11.86
38	0.22	0.03	0.07	0.00	0.68	3.61	0.79	1.35	0.29	9.76
39	0.12	0.53	0.00	0.00	0.34	2.15	8.16	0.29	0.29	5.06
40	0.12	0.03	0.00	0.79	0.05	2.15	 0.79	 0.29	11.40	 0.95
41	0.12	0.00	0.05	0.20	0.63	2.15	0.29	1.06	3.09	9.06
42	0.35	0.03	0.00	0.20	0.41	5.59	0.79	0.29	3.09	6.04
43	0.05	0.00	0.26	0.20	0.48	1.08	0.29	4.50	3.09	7.04
44	0.53	0.15	0.00	0.20	0.12	8.28	2.45	0.29	3.09	1.94
45	0.22	0.00	0.00	0.20	0.58	3.61	0.29	0.29	3.09	8.38
46	0.35	0.08	0.50	0.00	0.06	5.59	1.49	8.23	0.29	1.18
47	0.00	0.36	0.00	0.00	0.64	0.29	5.62	0.29	0.29	9.22
48	0.00	0.08	0.25	0.20	0.47	0.29	1.49	4.19	3.09	6.90
49	0.00	0.03	0.36	0.20	0.40	0.29	0.79	6.07	3.09	5.91
50	0.00	0.08	0.50	0.00	0.42	0.29	1.49	8.23	0.29	6.14
51	0.35	0.03	0.36	0.00	0.25	5.59	0.79	6.07	0.29	3.75
52	0.05	0.03	0.07	0.20	0.65	1.08	0.79	1.35	3.09	9.33
53	0.12	0.24	0.18	0.20	0.26	2.15	3.78	3.07	3.09	3.97
54	0.35	0.03	0.00	0.00	0.61	5.59	0.79	0.29	0.29	8.84
55	0.00	0.24	0.18	0.20	0.39	0.29	3.78	3.07	3.09	5.71
56	0.05	0.15	0.00	0.79	0.01	1.08	 2.45	 0.29	11.40	 0.38
57	0.22	0.15	0.00	0.00	0.63	3.61	2.45	0.29	0.29	9.12
58	0.12	0.00	0.86	0.00	0.02	2.15	 0.29	13.96	 0.29	 0.50
59	0.12	0.15	0.13	0.20	0.40	2.15	2.45	2.31	3.09	5.90
60	0.00	0.24	0.47	0.00	0.30	0.29	3.78	7.69	0.29	4.44
61	0.22	0.03	0.00	0.00	0.74	3.61	 0.79	 0.29	 0.29	10.70
62	0.22	0.03	0.18	0.00	0.56	3.61	0.79	3.13	0.29	8.20
63	0.05	0.24	0.00	0.00	0.71	1.08	 3.78	 0.29	 0.29	10.22
64	0.12	0.00	0.49	0.20	0.19	2.15	0.29	8.05	3.09	2.90
65	0.00	0.03	0.67	0.20	0.10	0.29	 0.79	10.95	 3.09	 1.62
66	0.35	0.15	0.00	0.20	0.30	5.59	2.45	0.29	3.09	4.46
67	0.35	0.08	0.00	0.00	0.56	5.59	1.49	0.29	0.29	8.18
68	0.53	0.00	0.05	0.20	0.22	8.28	0.29	1.06	3.09	3.32
69	0.35	0.08	0.25	0.00	0.32	5.59	1.49	4.19	0.29	4.74
70	0.00	0.00	0.26	0.20	0.54	0.29	0.29	4.50	3.09	7.78
71	0.05	0.53	0.00	0.20	0.21	1.08	8.16	0.29	3.09	3.27
72	0.22	0.08	0.00	0.20	0.50	3.61	1.49	0.29	3.09	7.23
73	0.12	0.24	0.00	0.00	0.64	2.15	3.78	0.29	0.29	9.22
74	0.12	0.36	0.24	0.00	0.27	2.15	5.62	4.12	0.29	4.09
75	0.35	0.36	0.00	0.00	0.28	5.59	5.62	0.29	0.29	4.25
76	0.22	0.03	0.67	0.00	0.07	3.61	 0.79	10.95	 0.29	 1.31
77	0.00	0.00	0.49	0.20	0.31	0.29	0.29	8.05	3.09	4.65
78	0.53	0.03	0.18	0.20	0.05	8.28	0.79	3.13	3.09	1.02
79	0.05	0.00	0.13	0.00	0.82	1.08	 0.29	 2.35	 0.29	11.72
80	0.53	0.36	0.00	0.00	0.10	8.28	5.62	0.29	0.29	1.73
81	0.12	0.24	0.00	0.20	0.44	2.15	3.78	0.29	3.09	6.42
82	0.22	0.15	0.34	0.00	0.29	3.61	2.45	5.66	0.29	4.38
83	0.35	0.08	0.09	0.20	0.27	5.59	1.49	1.75	3.09	4.09
84	0.05	0.24	0.00	0.20	0.51	1.08	3.78	0.29	3.09	7.42
85	0.05	0.53	0.00	0.00	0.41	1.08	8.16	0.29	0.29	6.07
86	0.35	0.00	0.00	0.00	0.65	5.59	0.29	0.29	0.29	9.32
87	0.00	0.03	0.67	0.00	0.30	0.29	 0.79	10.95	 0.29	 4.42
88	0.22	0.53	0.00	0.20	0.04	3.61	8.16	0.29	3.09	0.90
89	0.00	0.00	0.05	0.79	0.16	0.29	 0.29	 1.06	11.40	 2.49
90	0.12	0.53	0.00	0.20	0.14	2.15	8.16	0.29	3.09	2.26
91	0.12	0.15	0.34	0.20	0.19	2.15	2.45	5.66	3.09	2.95
92	0.05	0.08	0.50	0.20	0.17	1.08	1.49	8.23	3.09	2.60
93	0.53	0.03	0.36	0.00	0.07	8.28	0.79	6.07	0.29	1.23
94	0.78	0.00	0.00	0.00	0.22	11.94	 0.29	 0.29	 0.29	 3.38
95	0.00	0.24	0.47	0.20	0.10	0.29	3.78	7.69	3.09	1.64
96	0.78	0.00	0.00	0.20	0.02	11.94	 0.29	 0.29	 3.09	 0.58
97	0.05	0.03	0.18	0.20	0.53	1.08	0.79	3.13	3.09	7.76
98	0.35	0.24	0.18	0.00	0.23	5.59	3.78	3.07	0.29	3.55
99	0.05	0.24	0.47	0.20	0.04	1.08	3.78	7.69	3.09	0.90
100	0.00	0.36	0.00	0.20	0.44	0.29	5.62	0.29	3.09	6.42
101	0.00	0.00	0.05	0.20	0.75	0.29	 0.29	 1.06	 3.09	10.80
102	0.22	0.24	0.00	0.00	0.54	3.61	3.78	0.29	0.29	7.85
103	0.22	0.03	0.18	0.20	0.36	3.61	0.79	3.13	3.09	5.40
104	0.78	0.08	0.00	0.00	0.14	11.94	 1.49	 0.29	 0.29	 2.24
105	0.12	0.53	0.33	0.00	0.01	2.15	8.16	5.58	0.29	0.40
106	0.00	0.03	0.00	0.00	0.97	0.29	 0.79	 0.29	 0.29	13.81
107	0.53	0.15	0.00	0.00	0.32	8.28	2.45	0.29	0.29	4.74
108	0.00	0.03	0.18	0.00	0.79	0.29	 0.79	 3.13	 0.29	11.30
109	0.22	0.15	0.13	0.20	0.30	3.61	2.45	2.31	3.09	4.54
110	0.05	0.03	0.67	0.00	0.24	1.08	 0.79	10.95	 0.29	 3.68
111	0.12	0.08	0.09	0.00	0.70	2.15	 1.49	 1.75	 0.29	10.11
112	0.22	0.00	0.13	0.00	0.65	3.61	0.29	2.35	0.29	9.35
113	0.78	0.15	0.00	0.00	0.07	11.94	 2.45	 0.29	 0.29	 1.32
114	0.00	0.36	0.24	0.00	0.40	0.29	5.62	4.12	0.29	5.84
115	0.05	0.08	0.00	0.00	0.87	1.08	 1.49	 0.29	 0.29	12.40
116	0.05	0.08	0.50	0.00	0.37	1.08	1.49	8.23	0.29	5.40
117	0.78	0.03	0.07	0.00	0.12	11.94	 0.79	 1.35	 0.29	 1.96
118	0.22	0.53	0.00	0.00	0.24	3.61	8.16	0.29	0.29	3.70
119	0.05	0.15	0.13	0.20	0.47	1.08	2.45	2.31	3.09	6.91
120	0.12	0.08	0.25	0.00	0.55	2.15	1.49	4.19	0.29	7.96
16-Oct-2014 17:25:51 Setting valves: 8 to 1
16-Oct-2014 17:25:51 Setting valves: 9 to 1
16-Oct-2014 17:25:51 Setting valves: 10 to 1
16-Oct-2014 17:25:51 Setting valves: 11 to 1
16-Oct-2014 17:25:51 Setting valves: 12 to 1
16-Oct-2014 17:25:51 Setting valves: 13 to 1
16-Oct-2014 17:25:51 Setting valves: 15 to 1
16-Oct-2014 17:25:51 Setting valves: 16 to 1
16-Oct-2014 17:25:52 Setting valves: 17 to 1
16-Oct-2014 17:25:52 Setting valves: 18 to 1
16-Oct-2014 17:25:52 Setting valves: 19 to 1
16-Oct-2014 17:25:52 Setting valves: 20 to 1
16-Oct-2014 17:25:52 Setting valves: 22 to 1
16-Oct-2014 17:25:52 Setting valves: 23 to 1
16-Oct-2014 17:25:52 Setting valves: 24 to 1
16-Oct-2014 17:25:52 Setting valves: 25 to 1
16-Oct-2014 17:25:52 Setting valves: 26 to 1
16-Oct-2014 17:25:52 Setting valves: 27 to 1
16-Oct-2014 17:25:52 Setting valves: 28 to 1
16-Oct-2014 17:25:52 Setting valves: 29 to 1
16-Oct-2014 17:25:52 Setting valves: 30 to 1
16-Oct-2014 17:25:52 Setting valves: 31 to 1
16-Oct-2014 17:25:52 Setting valves: 32 to 1
16-Oct-2014 17:25:52 Setting valves: 33 to 1
16-Oct-2014 17:25:52 Setting valves: 34 to 1
16-Oct-2014 17:25:52 Setting valves: 34 to 0
16-Oct-2014 17:25:52 Setting valves: 9 to 0
16-Oct-2014 17:25:52 Setting valves: 12  18 to 0  0
16-Oct-2014 17:25:53 Setting valves: 24 to 0
16-Oct-2014 17:25:53 Setting valves: 31 to 0
16-Oct-2014 17:26:00 Setting valves: 24 to 1
16-Oct-2014 17:26:00 Setting valves: 20 to 0
16-Oct-2014 17:26:00 Setting valves: 22 to 0
16-Oct-2014 17:26:01 Setting valves: 27 to 0
16-Oct-2014 17:26:01 Setting valves: 19 to 0
16-Oct-2014 17:27:46 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 17:27:47 Setting valves: 12  18 to 1  1
16-Oct-2014 17:27:47 Setting valves: 16 to 0
16-Oct-2014 17:27:48 Setting valves: 13 to 0
16-Oct-2014 17:28:04 Setting valves: 11 to 0
% Making Code # 1 = [0.22  0.36  0.00  0.20]
16-Oct-2014 17:31:10 Setting valves: 11 to 1
16-Oct-2014 17:31:10 Setting valves: 11 to 1
16-Oct-2014 17:31:10 Setting valves: 13 to 1
16-Oct-2014 17:31:11 Setting valves: 12  18 to 0  0
16-Oct-2014 17:31:11 Setting valves: 24 to 0
16-Oct-2014 17:31:12 Setting valves: 31 to 0
16-Oct-2014 17:31:19 Setting valves: 24 to 1
16-Oct-2014 17:31:20 Setting valves: 20 to 0
16-Oct-2014 17:31:20 Setting valves: 22 to 0
16-Oct-2014 17:31:20 Setting valves: 23 to 0
16-Oct-2014 17:31:20 Setting valves: 19 to 0
16-Oct-2014 17:33:06 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 17:33:06 Setting valves: 12  18 to 1  1
16-Oct-2014 17:33:07 Setting valves: 16 to 0
16-Oct-2014 17:33:07 Setting valves: 13 to 0
16-Oct-2014 17:33:24 Setting valves: 11 to 0
% Making Code # 2 = [0.35  0.15  0.13  0.00]
16-Oct-2014 17:36:30 Setting valves: 11 to 1
16-Oct-2014 17:36:30 Setting valves: 11 to 1
16-Oct-2014 17:36:30 Setting valves: 13 to 1
16-Oct-2014 17:36:31 Setting valves: 12  18 to 0  0
16-Oct-2014 17:36:31 Setting valves: 24 to 0
16-Oct-2014 17:36:32 Setting valves: 31 to 0
16-Oct-2014 17:36:39 Setting valves: 24 to 1
16-Oct-2014 17:36:40 Setting valves: 20 to 0
16-Oct-2014 17:36:40 Setting valves: 22 to 0
16-Oct-2014 17:36:40 Setting valves: 23 to 0
16-Oct-2014 17:36:40 Setting valves: 27 to 0
16-Oct-2014 17:36:40 Setting valves: 19 to 0
16-Oct-2014 17:38:26 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
16-Oct-2014 17:38:26 Setting valves: 12  18 to 1  1
16-Oct-2014 17:38:27 Setting valves: 16 to 0
16-Oct-2014 17:38:27 Setting valves: 13 to 0
16-Oct-2014 17:38:44 Setting valves: 11 to 0
% Making Code # 3 = [0.12  0.36  0.24  0.20]
16-Oct-2014 17:41:50 Setting valves: 11 to 1
16-Oct-2014 17:41:50 Setting valves: 11 to 1
16-Oct-2014 17:41:50 Setting valves: 13 to 1
16-Oct-2014 17:41:51 Setting valves: 12  18 to 0  0
16-Oct-2014 17:41:51 Setting valves: 24 to 0
16-Oct-2014 17:41:52 Setting valves: 31 to 0
16-Oct-2014 17:41:59 Setting valves: 24 to 1
16-Oct-2014 17:42:00 Setting valves: 20 to 0
16-Oct-2014 17:42:00 Setting valves: 23 to 0
16-Oct-2014 17:42:00 Setting valves: 19 to 0
