10-May-2013 16:44:31
Z:\Matlab\BeadSynthesizerV3.0\Scripts\SynthesisLog_20130510-03.txt
BEAD PRODUCTION LOG
Chip serial code: BS3.0-CAD-04.19.13-ch02
Sm = [0.00  0.12  0.27  0.46  0.70  1.00]
Dy = [0.00  0.12  0.27  0.46  0.70  1.00]
Tm = [0.00]
Mixer cleaning time = 6.00 sec
Mixing time = 3.00 min 30.00 sec
Drop stabilization time = 30.00 sec
UV polymerization time = 2.00 min 30.00 sec
Polymerization channel = Polymerization
Resistances Mixer 1 = [Sm, Dy, Tm, Eu, mix] [13.19   8.20  13.19  14.00   0.38]
Resistances Mix2r 2 = [Sm, Dy, Tm, Eu, mix] [10.52   9.33   9.33  14.00   0.52]
Flush/clean water: ch = 1, press = 4.00 psi
Oil: ch = 3, press = 15.00 psi
Push Water: ch = 2, press = 5.00 psi
Lanthanide MFCS Channels: [Sm, Dy, Tm, Eu]  [6,  7,  8,  5,]
Lanthanide Valves: [Sm, Dy, Tm, Eu]  [C8,  C7,  C5,  C1]
Mixer 1
Code#	Flow_Sm	Flow_Dy	Flow_Tm	Flow_Eu	P_Sm	P_Dy	P_Tm	P_Eu
22	0.70	0.12	0.00	0.18	9.62	1.37	0.38	2.90
23	0.70	0.27	0.00	0.03	9.62	2.60	0.38	0.80
24	1.00	0.00	0.00	0.00	13.58	 0.38	 0.38	 0.38
Mixer 2
Code#	Flow_Sm	Flow_Dy	Flow_Tm	Flow_Eu	P_Sm	P_Dy	P_Tm	P_Eu
1	0.00	0.00	0.00	1.00	0.52	 0.52	 0.52	14.52
2	0.00	0.12	0.00	0.88	0.52	 1.64	 0.52	12.84
3	0.00	0.27	0.00	0.73	0.52	 3.04	 0.52	10.74
4	0.00	0.46	0.00	0.54	0.52	4.81	0.52	8.08
5	0.00	0.70	0.00	0.30	0.52	7.05	0.52	4.72
6	0.00	1.00	0.00	0.00	0.52	9.85	0.52	0.52
7	0.12	0.00	0.00	0.88	1.78	 0.52	 0.52	12.84
8	0.12	0.12	0.00	0.76	1.78	 1.64	 0.52	11.16
9	0.12	0.27	0.00	0.61	1.78	3.04	0.52	9.06
10	0.12	0.46	0.00	0.42	1.78	4.81	0.52	6.40
11	0.12	0.70	0.00	0.18	1.78	7.05	0.52	3.04
12	0.27	0.00	0.00	0.73	3.36	 0.52	 0.52	10.74
13	0.27	0.12	0.00	0.61	3.36	1.64	0.52	9.06
14	0.27	0.27	0.00	0.46	3.36	3.04	0.52	6.96
15	0.27	0.46	0.00	0.27	3.36	4.81	0.52	4.30
16	0.27	0.70	0.00	0.03	3.36	7.05	0.52	0.94
17	0.46	0.00	0.00	0.54	5.36	0.52	0.52	8.08
18	0.46	0.12	0.00	0.42	5.36	1.64	0.52	6.40
19	0.46	0.27	0.00	0.27	5.36	3.04	0.52	4.30
20	0.46	0.46	0.00	0.08	5.36	4.81	0.52	1.64
21	0.70	0.00	0.00	0.30	7.88	0.52	0.52	4.72
22	0.70	0.12	0.00	0.18	7.88	1.64	0.52	3.04
23	0.70	0.27	0.00	0.03	7.88	3.04	0.52	0.94
24	1.00	0.00	0.00	0.00	11.04	 0.52	 0.52	 0.52
% Making Code # 1 = [0.00  0.00  0.00  1.00]
% Making Code # 2 = [0.00  0.12  0.00  0.88]
% Making Code # 3 = [0.00  0.27  0.00  0.73]
% Making Code # 4 = [0.00  0.46  0.00  0.54]
% Making Code # 5 = [0.00  0.70  0.00  0.30]
% Making Code # 6 = [0.00  1.00  0.00  0.00]
% Making Code # 7 = [0.12  0.00  0.00  0.88]
% Making Code # 8 = [0.12  0.12  0.00  0.76]
% Making Code # 9 = [0.12  0.27  0.00  0.61]
% Making Code # 10 = [0.12  0.46  0.00  0.42]
% Making Code # 11 = [0.12  0.70  0.00  0.18]
% Making Code # 12 = [0.27  0.00  0.00  0.73]
% Making Code # 13 = [0.27  0.12  0.00  0.61]
% Making Code # 14 = [0.27  0.27  0.00  0.46]
% Making Code # 15 = [0.27  0.46  0.00  0.27]
% Making Code # 16 = [0.27  0.70  0.00  0.03]
% Making Code # 17 = [0.46  0.00  0.00  0.54]
% Making Code # 18 = [0.46  0.12  0.00  0.42]
% Making Code # 19 = [0.46  0.27  0.00  0.27]
% Making Code # 20 = [0.46  0.46  0.00  0.08]
% Making Code # 21 = [0.70  0.00  0.00  0.30]
% Making Code # 22 = [0.70  0.12  0.00  0.18]
% Making Code # 23 = [0.70  0.27  0.00  0.03]
% Making Code # 24 = [1.00  0.00  0.00  0.00]
% DONE!
