C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\serpentineTestDeviceV1p0A.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\serpentineTestDeviceV1p0C.fig
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\serpentineTestDeviceV1p0C.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\serpentineTestDeviceV1p1.fig
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\serpentineTestDeviceV1p1.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\serpentineV0p2.fig
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\serpentineV0p2.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\serpentineV0p2WithSausages.fig
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\serpentineV0p2WithSausages.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\valveGuiControl.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\wagoNModbus.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\wagoVcGui.fig
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\wagoVcGui.m
C:\Users\fordycelab\Desktop\Dependencies  runBeadSynthesizerV3p0_ManualMicromanagerLoad.m\wago_read_config.m
